@W: CG1337 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1660:8:1660:28|Net w_P1_MCIOP2C_CB_ID1_R is not declared.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":578:8:578:28|Removing wire w_p12v_stby_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":579:8:579:23|Removing wire w_usb_ponrst_r_n, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":580:8:580:25|Removing wire w_tpcm_reset_n_reg, as there is no assignment to it.
@W: CG133 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":587:16:587:32|Object r_power_seq_sm_fb is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":588:8:588:16|Removing wire w_mux_sel, as there is no assignment to it.
@W: CG133 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":625:5:625:26|Object db_i_fm_pwrbtn_out_n_r is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":649:8:649:24|Removing wire w_PAL_BP1_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":650:8:650:24|Removing wire w_PAL_BP2_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":651:8:651:24|Removing wire w_PAL_BP3_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":652:8:652:24|Removing wire w_PAL_BP4_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":653:8:653:24|Removing wire w_PAL_BP5_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":654:8:654:24|Removing wire w_PAL_BP8_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":656:8:656:22|Removing wire w_ps1_p12v_on_r, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":657:8:657:22|Removing wire w_ps2_p12v_on_r, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":658:8:658:19|Removing wire w_FM_P12V_EN, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":673:8:673:23|Removing wire w_p12v_slot_0_on, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":674:8:674:23|Removing wire w_p12v_slot_1_on, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":675:8:675:23|Removing wire w_p12v_slot_2_on, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":868:10:868:26|Removing wire pvti_sw_u2_count1, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1401:8:1401:28|Removing wire w_P0_MCIOP0C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1402:8:1402:28|Removing wire w_P0_MCIOP0C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1403:8:1403:28|Removing wire w_P0_MCIOP0A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1404:8:1404:28|Removing wire w_P0_MCIOP0A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1405:8:1405:28|Removing wire w_P0_MCIOP1C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1406:8:1406:28|Removing wire w_P0_MCIOP1C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1407:8:1407:28|Removing wire w_P0_MCIOP1A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1408:8:1408:28|Removing wire w_P0_MCIOP1A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1410:8:1410:28|Removing wire w_P0_MCIOP2A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1411:8:1411:28|Removing wire w_P0_MCIOP2A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1412:8:1412:28|Removing wire w_P0_MCIOP2C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1413:8:1413:28|Removing wire w_P0_MCIOP2C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1414:8:1414:28|Removing wire w_P0_MCIOP3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1415:8:1415:28|Removing wire w_P0_MCIOP3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1416:8:1416:28|Removing wire w_P0_MCIOP3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1417:8:1417:28|Removing wire w_P0_MCIOP3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1419:8:1419:28|Removing wire w_P1_MCIOG1A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1420:8:1420:28|Removing wire w_P1_MCIOG1A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1421:8:1421:28|Removing wire w_P1_MCIOG1C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1422:8:1422:28|Removing wire w_P1_MCIOG1C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1423:8:1423:28|Removing wire w_P0_MCIOG3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1424:8:1424:28|Removing wire w_P0_MCIOG3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1425:8:1425:28|Removing wire w_P0_MCIOG3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1426:8:1426:28|Removing wire w_P0_MCIOG3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1428:8:1428:13|Removing wire w_SW_1, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1429:8:1429:13|Removing wire w_SW_2, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1430:8:1430:13|Removing wire w_SW_3, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1431:8:1431:13|Removing wire w_SW_4, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1432:8:1432:13|Removing wire w_SW_5, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1433:8:1433:13|Removing wire w_SW_6, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1434:8:1434:13|Removing wire w_SW_7, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1435:8:1435:13|Removing wire w_SW_8, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1437:8:1437:23|Removing wire w_PAL_BP4_AUX_PG, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1438:8:1438:27|Removing wire w_PAL_STBY_FAN_SHTDN, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1439:8:1439:23|Removing wire w_PG_P12V_SLOT_9, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1440:8:1440:23|Removing wire w_PG_P12V_SLOT_7, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1441:8:1441:24|Removing wire w_PAL_BP6_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1442:8:1442:28|Removing wire w_P1_MCIOP4A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1443:8:1443:23|Removing wire w_PG_P12V_SLOT_3, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1444:8:1444:29|Removing wire w_PAL_OCP1_HP_BUTTON_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1446:8:1446:23|Removing wire w_PG_P12V_SLOT_6, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1447:8:1447:20|Removing wire w_FAN_PRSNT_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1448:8:1448:29|Removing wire w_PAL_SLIMSAS1_PRSNT_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1449:8:1449:19|Removing wire w_NODE1_TYPE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1450:8:1450:26|Removing wire w_PAL_MEN_CPU_SHTDN, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1451:8:1451:25|Removing wire w_PAL_S5_CPU_SHTDN, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1452:8:1452:18|Removing wire w_U157_NC_G, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1453:8:1453:18|Removing wire w_U157_NC_H, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1455:8:1455:28|Removing wire w_P1_MCIOP3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1456:8:1456:28|Removing wire w_P1_MCIOP3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1457:8:1457:28|Removing wire w_P1_MCIOP3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1458:8:1458:28|Removing wire w_P1_MCIOP3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1459:8:1459:27|Removing wire w_OCP1_CABLE_PRSNT_R, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1460:8:1460:28|Removing wire w_PAL_OCP1_PRSNT_B1_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1461:8:1461:28|Removing wire w_PAL_OCP1_PRSNT_B2_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1462:8:1462:28|Removing wire w_PAL_OCP1_PRSNT_B0_N, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1464:8:1464:18|Removing wire w_U159_NC_A, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1465:8:1465:18|Removing wire w_U159_NC_B, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1466:8:1466:18|Removing wire w_U159_NC_C, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1467:8:1467:18|Removing wire w_U159_NC_D, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1468:8:1468:25|Removing wire w_PAL_M2_0_PRSNT_N, as there is no assignment to it.
