@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.cnt\[2\][1:0] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.cnt\[1\][1:0] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.nxt_s1[2] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.nxt[2] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.nxt_s1[1] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.nxt[1] (in view: work.PGM_DEBOUNCE_3s_2_4s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_4hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_1hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":87:0:87:5|Removing sequential instance t32us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":193:0:193:5|Removing sequential instance clk_16m6_q2_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":169:0:169:5|Removing sequential instance clk_16m6_q1_count[1:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":36:2:36:7|Removing sequential instance cnt20ns[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t80ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":193:0:193:5|Removing sequential instance clk_16m6_q2 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":169:0:169:5|Removing sequential instance clk_16m6_q1 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_16khz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":133:0:133:5|Removing sequential instance clk_6m25 (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\cpu_module.v":120:0:120:5|Removing sequential instance r_p1_prsnt_n (in view: work.cpu_module(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance r_data[3:0] (in view: work.lowpass_filter_3s_1_0_1_Z1_2(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":64:1:64:13|Removing instance PwrBtn_Filter (in view: work.Pwr_But_Ctrl_4s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\lowpass_filter.v":54:0:54:5|Removing sequential instance r_data[3:0] (in view: work.lowpass_filter_3_1_0_1_4_Z2(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\system_rst.v":72:1:72:17|Removing instance lowpass_filter_U0 (in view: work.system_rst(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":2016:1:2016:15|Removing instance Pwr_But_Ctrl_U0 (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":229:0:229:5|Removing sequential instance r_slps4_state (in view: work.bmc_ctl_pwrbtn(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":309:0:309:5|Removing sequential instance r_pwrbtn_counter[9:0] (in view: work.bmc_ctl_pwrbtn(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":215:12:215:25|Removing instance Edge_Detect_u0 (in view: work.bmc_ctl_pwrbtn(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF578 |Incompatible asynchronous control logic preventing generated clock conversion.
@N: FX1184 |Applying syn_allowed_resources blockrams=240 on top level netlist BM_H13DSP_M 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
