@W: CG921 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":408:8:408:19|db_i_pgd_p5v is already declared in this scope.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1417:8:1417:28|Removing wire w_P0_MCIOP0C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1418:8:1418:28|Removing wire w_P0_MCIOP0A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1419:8:1419:28|Removing wire w_P0_MCIOP0A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1420:8:1420:28|Removing wire w_P0_MCIOP1C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1421:8:1421:28|Removing wire w_P0_MCIOP1C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1422:8:1422:28|Removing wire w_P0_MCIOP1A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1423:8:1423:28|Removing wire w_P0_MCIOP1A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1425:8:1425:28|Removing wire w_P0_MCIOP2A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1426:8:1426:28|Removing wire w_P0_MCIOP2A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1427:8:1427:28|Removing wire w_P0_MCIOP2C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1428:8:1428:28|Removing wire w_P0_MCIOP2C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1429:8:1429:28|Removing wire w_P0_MCIOP3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1430:8:1430:28|Removing wire w_P0_MCIOP3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1431:8:1431:28|Removing wire w_P0_MCIOP3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1432:8:1432:28|Removing wire w_P0_MCIOP3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1434:8:1434:28|Removing wire w_P1_MCIOG1A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1435:8:1435:28|Removing wire w_P1_MCIOG1A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1436:8:1436:28|Removing wire w_P1_MCIOG1C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1437:8:1437:28|Removing wire w_P1_MCIOG1C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1438:8:1438:28|Removing wire w_P0_MCIOG3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1439:8:1439:28|Removing wire w_P0_MCIOG3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1440:8:1440:28|Removing wire w_P0_MCIOG3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1441:8:1441:28|Removing wire w_P0_MCIOG3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1443:8:1443:13|Removing wire w_SW_1, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1444:8:1444:13|Removing wire w_SW_2, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1445:8:1445:13|Removing wire w_SW_3, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1446:8:1446:13|Removing wire w_SW_4, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1447:8:1447:13|Removing wire w_SW_5, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1448:8:1448:13|Removing wire w_SW_6, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1449:8:1449:13|Removing wire w_SW_7, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1450:8:1450:13|Removing wire w_SW_8, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1452:8:1452:23|Removing wire w_PAL_BP4_AUX_PG, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1453:8:1453:27|Removing wire w_PAL_STBY_FAN_SHTDN, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1454:8:1454:23|Removing wire w_PG_P12V_SLOT_9, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1455:8:1455:23|Removing wire w_PG_P12V_SLOT_7, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1456:8:1456:24|Removing wire w_PAL_BP6_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1457:8:1457:28|Removing wire w_P1_MCIOP4A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1458:8:1458:23|Removing wire w_PG_P12V_SLOT_3, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1459:8:1459:29|Removing wire w_PAL_OCP1_HP_BUTTON_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1461:8:1461:23|Removing wire w_PG_P12V_SLOT_6, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1462:8:1462:20|Removing wire w_FAN_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1463:8:1463:29|Removing wire w_PAL_SLIMSAS1_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1464:8:1464:19|Removing wire w_NODE1_TYPE, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1465:8:1465:26|Removing wire w_PAL_MEN_CPU_SHTDN, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1466:8:1466:25|Removing wire w_PAL_S5_CPU_SHTDN, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1467:8:1467:18|Removing wire w_U157_NC_G, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1468:8:1468:18|Removing wire w_U157_NC_H, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1470:8:1470:28|Removing wire w_P1_MCIOP3C_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1471:8:1471:28|Removing wire w_P1_MCIOP3C_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1472:8:1472:28|Removing wire w_P1_MCIOP3A_CB_ID1_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1473:8:1473:28|Removing wire w_P1_MCIOP3A_CB_ID0_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1474:8:1474:27|Removing wire w_OCP1_CABLE_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1475:8:1475:28|Removing wire w_PAL_OCP1_PRSNT_B1_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1476:8:1476:28|Removing wire w_PAL_OCP1_PRSNT_B2_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1477:8:1477:28|Removing wire w_PAL_OCP1_PRSNT_B0_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1479:8:1479:18|Removing wire w_U159_NC_A, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1480:8:1480:18|Removing wire w_U159_NC_B, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1481:8:1481:18|Removing wire w_U159_NC_C, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1482:8:1482:18|Removing wire w_U159_NC_D, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1483:8:1483:25|Removing wire w_PAL_M2_0_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1484:8:1484:21|Removing wire w_NCSI_PRSNT_N, as there is no assignment to it.
@W: CL168 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3583:48:3583:76|Removing instance edge_delay_slot_2_on_dly_10ms because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3573:48:3573:76|Removing instance edge_delay_slot_1_on_dly_10ms because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3562:2:3562:30|Removing instance edge_delay_slot_0_on_dly_10ms because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":175:11:175:21|Removing instance mClkDivTree because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pcb_version2_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pcb_version1_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pcb_version0_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pca_version2_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pca_version1_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4131:0:4131:5|Pruning unused register r_pca_version0_zt2. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pcb_version2_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pcb_version1_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pcb_version0_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pca_version2_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pca_version1_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3767:0:3767:5|Pruning unused register r_pca_version0_zt. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1959:0:1959:5|Pruning unused register cmucpld_sgpio_fail. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1791:0:1791:5|Pruning unused register scpld_sgpio_fail. Make sure that there are no unused intermediate registers.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1959:0:1959:5|Pruning unused bits 19 to 10 of cmu_to_mb_data_filter[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1959:0:1959:5|Pruning unused bits 8 to 2 of cmu_to_mb_data_filter[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL265 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1959:0:1959:5|Removing unused bit 0 of cmu_to_mb_data_filter[19:0]. Either assign all bits or reduce the width of the signal.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1791:0:1791:5|Pruning unused bits 191 to 173 of scpld_to_mcpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1791:0:1791:5|Pruning unused bits 162 to 157 of scpld_to_mcpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1791:0:1791:5|Pruning unused bits 8 to 7 of scpld_to_mcpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
