@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:7:125:23|Net o_SMB_NIC_RST_N_R is not declared.
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan9_tach1_real_h on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan9_tach1_real_l on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan10_tach0_real_h on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan10_tach0_real_l on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan10_tach1_real_h on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan10_tach1_real_l on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan11_tach0_real_h on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan11_tach0_real_l on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1610:1:1610:16|Input i_fan11_tach1_real_h on instance bmc_cpld_i2c_ram is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\include\BP_4S104G5_VA_port.v":118:8:118:21|Removing wire o_I2C_RST2_R_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\include\BP_4S104G5_VA_port.v":119:8:119:21|Removing wire o_I2C_RST3_R_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":135:5:135:21|Removing wire w_RETIMER1_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":136:5:136:21|Removing wire w_RETIMER2_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":137:5:137:21|Removing wire w_RETIMER3_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":138:5:138:21|Removing wire w_RETIMER4_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":139:5:139:21|Removing wire w_RETIMER5_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":140:5:140:21|Removing wire w_RETIMER6_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":141:5:141:21|Removing wire w_RETIMER7_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":142:5:142:21|Removing wire w_RETIMER8_0P9_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":497:5:497:25|Removing wire w_cpld_pch_rsmrst_n_r, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":498:5:498:19|Removing wire w_bmc_active0_n, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":636:10:636:22|Removing wire pvti_ss_count, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":639:5:639:23|Removing wire w_PAL_FAN14_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":640:5:640:22|Removing wire w_PAL_FAN5_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":642:5:642:23|Removing wire w_PAL_FAN10_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":643:5:643:22|Removing wire w_PAL_FAN4_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":644:5:644:22|Removing wire w_PAL_FAN9_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":645:5:645:23|Removing wire w_PAL_FAN15_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":648:5:648:23|Removing wire w_PAL_FAN13_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":649:5:649:22|Removing wire w_PAL_FAN1_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":650:5:650:22|Removing wire w_PAL_FAN6_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":651:5:651:23|Removing wire w_PAL_FAN11_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":652:5:652:23|Removing wire w_PAL_FAN12_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":653:5:653:22|Removing wire w_PAL_FAN7_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":654:5:654:22|Removing wire w_PAL_FAN2_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":658:5:658:22|Removing wire w_PAL_FAN3_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":659:5:659:22|Removing wire w_PAL_FAN8_PRSNT_N, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":660:5:660:22|Removing wire w_NICBOX_PRSNT_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":662:5:662:18|Removing wire w_PSU2_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":663:5:663:18|Removing wire w_PSU1_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":664:5:664:18|Removing wire w_PSU0_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":667:5:667:13|Removing wire w_HSC0_PG, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":668:5:668:16|Removing wire w_HSC0_FAULT, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":669:5:669:18|Removing wire w_HSC0_GPIO1_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":670:5:670:18|Removing wire w_HSC0_GPIO2_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":671:5:671:18|Removing wire w_PSU3_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":672:5:672:18|Removing wire w_PSU4_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":673:5:673:18|Removing wire w_PSU5_PRSNT_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":679:5:679:21|Removing wire w_MCIO21A_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":680:5:680:21|Removing wire w_MCIO21C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":681:5:681:21|Removing wire w_MCIO22A_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":682:5:682:21|Removing wire w_MCIO22C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":684:5:684:21|Removing wire w_MCIO01C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":685:5:685:21|Removing wire w_MCIO01A_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":689:5:689:21|Removing wire w_MCIO02A_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":690:5:690:21|Removing wire w_MCIO02C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":691:5:691:20|Removing wire w_BPTB_PRSNT_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":693:5:693:21|Removing wire w_MCIO31C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":694:5:694:21|Removing wire w_MCIO32A_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":695:5:695:21|Removing wire w_MCIO32C_CFG_N_R, as there is no assignment to it.
@W: CG360 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":696:5:696:21|Removing wire w_MCIO31A_CFG_N_R, as there is no assignment to it.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\include\BP_4S104G5_VA_port.v":118:8:118:21|*Output o_I2C_RST2_R_N has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\include\BP_4S104G5_VA_port.v":119:8:119:21|*Output o_I2C_RST3_R_N has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1237:11:1237:20|Removing instance debug_led1 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1130:48:1130:70|Removing instance edge_delay_pch_rsmrst_n because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1101:48:1101:73|Removing instance edge_delay_retimer2_1p8_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1092:48:1092:73|Removing instance edge_delay_retimer1_1p8_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":262:48:262:73|Removing instance edge_delay_retimer8_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":252:48:252:73|Removing instance edge_delay_retimer7_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":242:48:242:73|Removing instance edge_delay_retimer6_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":232:48:232:73|Removing instance edge_delay_retimer5_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":222:48:222:73|Removing instance edge_delay_retimer4_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":212:48:212:73|Removing instance edge_delay_retimer3_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":202:48:202:73|Removing instance edge_delay_retimer2_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":192:48:192:73|Removing instance edge_delay_retimer1_0p9_pg because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1340:0:1340:5|Pruning unused register r_sw3_spi_cs_sel_r. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1318:0:1318:5|Pruning unused register r_sw2_spi_cs_sel_r. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1296:0:1296:5|Pruning unused register r_sw1_spi_cs_sel_r. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1273:0:1273:5|Pruning unused register r_sw0_spi_cs_sel_r. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":570:0:570:5|Pruning unused register mb_sgpio_fail. Make sure that there are no unused intermediate registers.
@W: CL271 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":570:0:570:5|Pruning unused bits 51 to 16 of scpld_to_mcpld_data_filter[51:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":570:0:570:5|Pruning unused bits 13 to 2 of scpld_to_mcpld_data_filter[51:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL265 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":570:0:570:5|Removing unused bit 0 of scpld_to_mcpld_data_filter[51:0]. Either assign all bits or reduce the width of the signal.
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":129:30:129:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":271:58:271:61|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":271:58:271:61|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":271:58:271:61|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":271:58:271:61|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1005:24:1005:51|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1209:25:1209:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1209:25:1209:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1207:25:1207:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1207:25:1207:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1205:25:1205:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1205:25:1205:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1203:25:1203:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1203:25:1203:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1201:25:1201:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1201:25:1201:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1199:25:1199:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1199:25:1199:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1197:25:1197:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1197:25:1197:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1195:25:1195:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1195:25:1195:65|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
